Область; Адміністративний район(старий); Адміністративний район(новий); Найменування ОТГ(довідково); Населений пункт; Індекс НП; Назва вулиці;;
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Лесі Українки;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Лісна;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Набережна;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Промислова;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Деснянська;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Кармелюка;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Степана Руданського;49.395561;28.71483
Вінницька;;Вінницький;Вінницька;м. Вінниця;21008;вул. Академічна;49.2085;28.4008939
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Горького;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Жовтнева;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Б.Хмельницького;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Івана Богуна;49.395561;28.71483
Вінницька;;Вінницький;Вінницька;м. Вінниця;21008;вул. Ярослава Мудрого;49.2098035;28.3963793
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Шевченка;49.395561;28.71483
Вінницька;;Вінницький;Вінницька;м. Вінниця;21008;вул. Квітнева;49.2098818;28.3939778
Вінницька;Могилів-Подільський;Могилів-Подільський;Могилів-Подільська;м. Могилів-Подільський;24004;вул. Грушевського;48.428688;27.8185952
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;пров. Сільський;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Пушкіна;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Івана Франка;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Некрасова;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Василя Стуса;49.395561;28.71483
Вінницька;Липовецький;Вінницький;Турбівська;с. Стара Прилука;22511;вул. Садова;49.395561;28.71483
Вінницька;;Вінницький;Вінницька;м. Вінниця;21008;вул. Гніванське шосе;49.2320162;28.467975
Вінницька;;Вінницький;Вінницька;м. Вінниця;21008;пров. Енергетичний;49.2108508;28.4216139
Вінницька;;Вінницький;Вінницька;м. Вінниця;21008;пров. Затишний;49.2106607;28.4196713
Вінницька;Могилів-Подільський;Могилів-Подільський;Могилів-Подільська;м. Могилів-Подільський;24004;вул. Дачна;48.4388213;27.8056329
Вінницька;;Вінницький;Вінницька;м. Вінниця;21008;пров. 1-й Гніванське шосе;49.209714;28.4189996
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Руданського;49.2497454;28.4641558
Вінницька;;Вінницький;Вінницька;м. Вінниця;21008;вул. Сонячна;49.2105865;28.4054001
Вінницька;Могилів-Подільський;Могилів-Подільський;Могилів-Подільська;м. Могилів-Подільський;24004;вул. Спортивна;48.4247972;27.8315985
Вінницька;Могилів-Подільський;Могилів-Подільський;Могилів-Подільська;м. Могилів-Подільський;24004;просп. Незалежності;48.4262611;27.8265892
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Миколи Хвильового;49.247172;28.4493153
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Ботанічна;49.2554582;28.4424025
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Романа Шухевича;49.2521426;28.4479573
Вінницька;;Вінницький;Вінницька;м. Вінниця;21020;вул. Романа Шухевича;49.2521426;28.4479573
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Святослава Хороброго;49.2508687;28.4473935
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. Святослава Хороброго;49.2514756;28.447814
Вінницька;Могилів-Подільський;Могилів-Подільський;Вендичанська;с. Кукавка;24011;пров. Хмельницького Богдана;48.602482;27.705799
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Євгена Патона;49.2520632;28.4482212
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Михайла Драгоманова;49.2393977;28.4439035
Вінницька;;Вінницький;Вінницька;м. Вінниця;21020;вул. Михайла Драгоманова;49.2393977;28.4439035
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Василя Симоненка;49.2491552;28.4479628
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. Василя Симоненка;49.2502233;28.4469682
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. 1-й Миколи Хвильового;49.2465079;28.4488647
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. 2-й Миколи Хвильового;49.2477025;28.4502686
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Марії Гавриш;49.2567181;28.4501648
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Олени Теліги;49.251772;28.4606408
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Дніпровська;49.2595806;28.4637077
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Уласа Самчука;49.254716;28.4587164
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Ольги Кобилянської;49.256425;28.45977
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. Ольги Кобилянської;49.2532258;28.463045
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Тобілевича;49.2569242;28.4551958
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Івана Богуна;49.2320162;28.467975
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. Богуна Івана;49.2320162;28.467975
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Діонісія Міклера;49.2468008;28.4590539
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. Діонісія Міклера;49.2423821;28.4565173
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Олександра Лотоцького;49.2419958;28.4605495
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Шевченка;49.3730757;28.707014
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Аграрна;49.3730757;28.707014
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Лугова;49.3730757;28.707014
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Набережна;49.3730757;28.707014
Вінницька;Гайсинський;Гайсинський;Гайсинська;с. Бондурі;23722;вул. Набережна;48.8996599;29.4319926
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Миру;49.3730757;28.707014
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Горького;49.3730757;28.707014
Вінницька;Гайсинський;Гайсинський;Гайсинська;с. Бондурі;23722;вул. Жовтнева;48.89978;29.429506
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Вишнева;49.3730757;28.707014
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Першотравнева;49.3730757;28.707014
Вінницька;Гайсинський;Гайсинський;Гайсинська;с. Бондурі;23722;вул. Садова;48.89978;29.429506
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Коцюбинського;49.3730757;28.707014
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Комарова;49.3730757;28.707014
Вінницька;Гайсинський;Гайсинський;Гайсинська;с. Бондурі;23722;вул. Лісова;48.89978;29.429506
Вінницька;Липовецький;Вінницький;Турбівська;с. Нова Прилука;22512;вул. Кільцева;49.3730757;28.707014
Вінницька;Гайсинський;Гайсинський;Гайсинська;с. Бубнівка;23744;вул. Сонячна;49.541737;26.607559
Вінницька;Гайсинський;Гайсинський;Гайсинська;с. Бубнівка;23744;вул. Садова;49.541737;26.607559
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Петрусенко;49.2408427;28.4618858
Вінницька;Гайсинський;Гайсинський;Гайсинська;с. Бубнівка;23744;вул. Жовтнева;49.541737;26.607559
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. Петрусенко;49.2408521;28.4630645
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;тупик Петрусенко;49.2427596;28.4634906
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. 1-й Олександра Лотоцького;49.2419958;28.4605495
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. 2-й Олександра Лотоцького;49.2425767;28.459326
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. 3-й Олександра Лотоцького;49.2414279;28.4605846
Вінницька;Крижопільський;Тульчинський;Крижопільська;смт Крижопіль;24600;пров. Трублаїні;48.38568;28.86941
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;проїзд Ботанічний;49.2490453;28.459507
Вінницька;Липовецький;Вінницький;Турбівська;с. Сиваківці;22514;пров. Ясний;49.32827;28.66402
Вінницька;Липовецький;Вінницький;Турбівська;с. Сиваківці;22514;пров. Шевченка;49.32827;28.66402
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;вул. Яна Засідателя;49.2461668;28.4605196
Вінницька;Липовецький;Вінницький;Турбівська;с. Сиваківці;22514;вул. Озерна;49.32827;28.66402
Вінницька;Липовецький;Вінницький;Турбівська;с. Сиваківці;22514;вул. Новоселів;49.32827;28.66402
Вінницька;Липовецький;Вінницький;Турбівська;с. Сиваківці;22514;вул. Квітнева;49.32827;28.66402
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. Яна Засідателя;49.2456209;28.4613503
Вінницька;Липовецький;Вінницький;Турбівська;с. Сиваківці;22514;пров. Зелений;49.32827;28.66402
Вінницька;Липовецький;Вінницький;Турбівська;с. Сиваківці;22514;вул. Вінницька;49.32827;28.66402
Вінницька;Липовецький;Вінницький;Турбівська;с. Сиваківці;22514;вул. Центральна;49.32827;28.66402
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. 2-й Ботанічний;49.2521495;28.456848
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. 1-й Руданського;49.2497284;28.461074
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. 3-й Руданського;49.2530522;28.4544488
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. 4-й Руданського;49.2537412;28.454923
Вінницька;;Вінницький;Вінницька;м. Вінниця;21010;пров. 1-й Ботанічний;49.2543244;28.4513811
Вінницька;;Вінницький;Вінницька;м. Вінниця;21008;пров. 3-й Корольова;49.2193561;28.3906674
Вінницька;Крижопільський;Тульчинський;Крижопільська;смт Крижопіль;24600;вул. 1-го Травня;48.38568;28.86941
Вінницька;Крижопільський;Тульчинський;Крижопільська;смт Крижопіль;24600;вул. Сміщука;48.38568;28.86941
Вінницька;Бершадський;Гайсинський;Бершадська;м. Бершадь;24400;пров. Робітничий;48.36594;29.51889
Вінницька;;Вінницький;Вінницька;м. Вінниця;21011;вул. Левка Лук'яненка;49.2443675;28.5329956
Вінницька;;Вінницький;Вінницька;м. Вінниця;21011;вул. Джозефа Конрада;49.2538731;28.5398122
Вінницька;Бершадський;Гайсинський;Бершадська;м. Бершадь;24400;пров. Терешкової;48.36594;29.51889
Вінницька;Бершадський;Гайсинський;Бершадська;м. Бершадь;24400;пров. Івана Мазепи;48.36594;29.51889
Вінницька;Бершадський;Гайсинський;Бершадська;м. Бершадь;24400;пров. Українського козацтва;48.36594;29.51889
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Кожедуба;49.2219953;28.4992814
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Анатолія Черниша;49.2251986;28.4962906
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Кривоноса;49.2204402;28.4987697
Вінницька;Бершадський;Гайсинський;Джулинська;с. Берізки-Бершадські;24451;вул. Танкістів;48.41297;29.72626
Вінницька;Чечельницький;Гайсинський;Ольгопільська;с. Берізки-Чечельницькі;24834;вул. Подільська;48.14724;29.63356
Вінницька;Бершадський;Гайсинський;Джулинська;с. Берізки-Бершадські;24451;вул. Бугова;48.41297;29.72626
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Леонтовича;49.2229347;28.4978406
Вінницька;Бершадський;Гайсинський;Джулинська;с. Берізки-Бершадські;24451;вул. Механіка;48.41297;29.72626
Вінницька;Бершадський;Гайсинський;Джулинська;с. Берізки-Бершадські;24451;вул. Весняна;48.41297;29.72626
Вінницька;Бершадський;Гайсинський;Джулинська;с. Берізки-Бершадські;24451;вул. Річна;48.41297;29.72626
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 4-й Маріупольський;49.2163708;28.4877375
Вінницька;Бершадський;Гайсинський;Джулинська;с. Берізки-Бершадські;24451;вул. Перемоги;48.41297;29.72626
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 3-й Маріупольський;49.2172535;28.4868831
Вінницька;Чечельницький;Гайсинський;Ольгопільська;с. Берізки-Чечельницькі;24834;вул. Комарова;48.14724;29.63356
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 5-й Маріупольський;49.2161287;28.4890471
Вінницька;Бершадський;Гайсинський;Джулинська;с. Берізки-Бершадські;24451;вул. Садова;48.41297;29.72626
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Гната Танцюри;49.2200445;28.4970222
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Нечая Данила;49.198401;28.5043476
Вінницька;Чечельницький;Гайсинський;Ольгопільська;с. Берізки-Чечельницькі;24834;вул. Молодіжна;48.14724;29.63356
Вінницька;Чечельницький;Гайсинський;Ольгопільська;с. Берізки-Чечельницькі;24834;вул. Миру;48.14724;29.63356
Вінницька;Чечельницький;Гайсинський;Ольгопільська;с. Берізки-Чечельницькі;24834;вул. Шевченка;48.14724;29.63356
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Марії Приймаченко;49.2320162;28.467975
Вінницька;Чечельницький;Гайсинський;Ольгопільська;с. Берізки-Чечельницькі;24834;вул. Гагаріна;48.14724;29.63356
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. Марії Приймаченко;49.2320162;28.467975
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Пластова;49.2181973;28.4881755
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. Пластовий;49.2195137;28.4861963
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;тупик Пластовий;49.2200322;28.4845481
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. Костя Широцького;49.2165886;28.4950438
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Олекси Довбуша;49.2249611;28.4910407
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. Дубовецький;49.2283986;28.4941652
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Ігоря Сікорського;49.2288431;28.492908
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Петра Ніщинського;49.2270452;28.4865723
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 1-й Нечая Данила;49.2225859;28.4879979
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 2-й Нечая Данила;49.2225859;28.4879979
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. Овражний;49.2320162;28.467975
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 3-й Нечая Данила;49.2221612;28.4893675
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Дубовецька;49.2298064;28.4869695
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 3-й Дубовецький;49.2284266;28.4912585
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 2-й Дубовецький;49.2290028;28.4906075
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;проїзд Дубовецький;49.2277952;28.4972524
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Бернарда Претвича;49.2270836;28.4867756
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. Бернарда Претвича;49.2252594;28.4857574
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Паліїв Яр;49.2202222;28.4891851
Вінницька;;Вінницький;Вінницька;м. Вінниця;21001;вул. Євгена Коновальця;49.2302933;28.4896389
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Євгена Коновальця;49.2302933;28.4896389
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. 20-го Березня;49.2282479;28.4867071
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Ігоря Костецького;49.2264586;28.4853626
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 1-й Ігоря Костецького;49.2281329;28.4832563
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 2-й Ігоря Костецького;49.224215;28.4875958
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Генерала Безручка;49.2106332;28.4991818
Вінницька;Могилів-Подільський;Могилів-Подільський;Яришівська;с. Яришів;24024;вул. 1-го Травня;48.512192;27.63199
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. Гулака-Артемовського;49.2132459;28.5028143
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. Генерала Безручка;49.2106332;28.4991818
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;проїзд Генерала Безручка;49.2105352;28.5003966
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Братів Котенків;49.2139651;28.5012361
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 1-й Тетяни Яблонської;49.2086362;28.5019955
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 2-й Тетяни Яблонської;49.2103095;28.5016223
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Тетяни Яблонської;49.2102508;28.502673
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Софії Русової;49.209197;28.4984157
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;вул. Новоселівська;49.2114112;28.5050382
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 1-й Одеський;49.2104646;28.5035666
Вінницька;;Вінницький;Вінницька;м. Вінниця;21012;пров. 2-й Одеський;49.2099528;28.5049641
